"","exposure.type","of.beta","ot.beta","confounding.coeff","treatment.autocorr.coeff","graph.cluster.randomization","graph.type","degree","p","power","size","graph.id","random.seed"
"1","linear",0,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,1
"2","sigmoid",0,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,2
"3","rbf-friends",0,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,3
"4","linear",1,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,4
"5","sigmoid",2,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,5
"6","rbf-friends",1,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,6
"7","linear",5,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,7
"8","sigmoid",10,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,8
"9","rbf-friends",5,0,0,0,FALSE,"small-world",5,0.1,NA,1024,1,9
"10","linear",0,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,10
"11","sigmoid",0,2,0,0,FALSE,"small-world",5,0.1,NA,1024,1,11
"12","rbf-friends",0,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,12
"13","linear",1,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,13
"14","sigmoid",2,2,0,0,FALSE,"small-world",5,0.1,NA,1024,1,14
"15","rbf-friends",1,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,15
"16","linear",5,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,16
"17","sigmoid",10,2,0,0,FALSE,"small-world",5,0.1,NA,1024,1,17
"18","rbf-friends",5,1,0,0,FALSE,"small-world",5,0.1,NA,1024,1,18
"19","linear",0,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,19
"20","sigmoid",0,10,0,0,FALSE,"small-world",5,0.1,NA,1024,1,20
"21","rbf-friends",0,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,21
"22","linear",1,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,22
"23","sigmoid",2,10,0,0,FALSE,"small-world",5,0.1,NA,1024,1,23
"24","rbf-friends",1,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,24
"25","linear",5,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,25
"26","sigmoid",10,10,0,0,FALSE,"small-world",5,0.1,NA,1024,1,26
